2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl2(FileEditorManagerImpl.java:763)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileWithProviders(FileEditorManagerImpl.java:694)
	at com.intellij.openapi.fileEditor.ex.FileEditorManagerEx.openFile(FileEditorManagerEx.java:139)
	at com.javarush.plugin.TaskInfoSelectorMouseListener$WriteTaskTemplateAction.run(TaskInfoSelectorMouseListener.java:496)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:1057)
	at com.javarush.plugin.TaskInfoSelectorMouseListener.selectTask(TaskInfoSelectorMouseListener.java:130)
	at com.javarush.plugin.TaskInfoSelectorMouseListener.mouseClicked(TaskInfoSelectorMouseListener.java:88)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:270)
	at java.awt.Component.processMouseEvent(Component.java:6551)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3325)
	at java.awt.Component.processEvent(Component.java:6313)
	at java.awt.Container.processEvent(Container.java:2237)
	at java.awt.Component.dispatchEventImpl(Component.java:4903)
	at java.awt.Container.dispatchEventImpl(Container.java:2295)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4889)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4467)
	at java.awt.Container.dispatchEventImpl(Container.java:2281)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:737)
	at java.awt.EventQueue$4.run(EventQueue.java:735)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:719)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:664)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:363)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:190)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:235)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:233)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:233)
	at java.awt.Dialog.show(Dialog.java:1077)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl$MyDialog.show(DialogWrapperPeerImpl.java:698)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl.show(DialogWrapperPeerImpl.java:430)
	at com.intellij.openapi.ui.DialogWrapper.invokeShow(DialogWrapper.java:1681)
	at com.intellij.openapi.ui.DialogWrapper.show(DialogWrapper.java:1630)
	at com.javarush.plugin.button.SelectTaskButton.actionPerformed(SelectTaskButton.java:24)
	at com.intellij.openapi.actionSystem.ex.ActionUtil$1.run(ActionUtil.java:258)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAware(ActionUtil.java:275)
	at com.intellij.openapi.actionSystem.impl.ActionButton.actionPerformed(ActionButton.java:184)
	at com.intellij.openapi.actionSystem.impl.ActionButton.performAction(ActionButton.java:148)
	at com.intellij.openapi.actionSystem.impl.ActionButton.processMouseEvent(ActionButton.java:410)
	at java.awt.Component.processEvent(Component.java:6313)
	at java.awt.Container.processEvent(Container.java:2237)
	at java.awt.Component.dispatchEventImpl(Component.java:4903)
	at java.awt.Container.dispatchEventImpl(Container.java:2295)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4889)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4526)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4467)
	at java.awt.Container.dispatchEventImpl(Container.java:2281)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:737)
	at java.awt.EventQueue$4.run(EventQueue.java:735)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:719)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:664)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:363)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.logErrorHeader(129) - IntelliJ IDEA 2018.3.3  Build #IC-183.5153.38
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.logErrorHeader(135) - JDK: 1.8.0_152-release; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.logErrorHeader(138) - OS: Windows 10
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.logErrorHeader(142) - Plugin to blame: JavaRushHomeWork version: 3.26
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.logErrorHeader(149) - Last Action: TaskChooser
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.logErrorHeader(156) - Current Command: 
2019-03-17 16:33:08 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:51:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:52:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:53:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:54:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:55:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:56:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:57:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:58:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 16:59:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:00:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:01:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:02:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:03:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:04:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:05:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:06:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:07:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:08:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:09:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:10:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:11:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:12:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:13:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:14:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:15:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:16:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:17:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:18:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:19:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:20:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:21:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:22:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:23:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:24:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:25:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:26:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:27:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:28:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:29:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:30:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:31:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:32:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:33:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:51:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:52:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:53:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:54:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:55:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:56:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:57:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:58:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 17:59:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:00:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:01:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:02:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:03:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:04:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:05:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:06:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:07:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:08:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:09:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:10:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:11:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:12:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:13:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:14:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:15:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:16:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:17:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:18:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:19:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:20:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:21:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:22:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:23:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:24:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:25:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:26:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:27:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:28:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:29:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:30:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:31:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:32:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:33:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:51:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:52:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:53:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:54:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:55:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:56:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:57:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:58:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 18:59:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:00:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:01:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
